,LOCATION,INDICATOR,SUBJECT,FREQUENCY,TIME,PC_GDP,PC_HEALTHXP,USD_CAP
1157,POL,PHARMAEXP,TOT,A,2020,1.282,19.735,451.159
1158,POL,PHARMAEXP,TOT,A,2021,1.224,19.004,479.358
1159,PRT,PHARMAEXP,TOT,A,1970,0.322,14.226,6.345
1160,PRT,PHARMAEXP,TOT,A,1977,0.846,20.706,32.726
1161,PRT,PHARMAEXP,TOT,A,1978,1.021,24.23,43.584
1162,PRT,PHARMAEXP,TOT,A,1979,1.026,25.041,47.875
1163,PRT,PHARMAEXP,TOT,A,1980,1.005,20.977,53.603
1164,PRT,PHARMAEXP,TOT,A,1981,0.978,19.472,56.307
1165,PRT,PHARMAEXP,TOT,A,1982,0.965,18.984,59.903
1166,PRT,PHARMAEXP,TOT,A,1983,0.969,20.083,62.09
1167,PRT,PHARMAEXP,TOT,A,1984,1.019,20.577,64.674
1168,PRT,PHARMAEXP,TOT,A,1985,1.393,25.954,96.461
1169,PRT,PHARMAEXP,TOT,A,1986,1.365,23.01,106.653
1170,PRT,PHARMAEXP,TOT,A,1987,1.462,25.339,125.428
1171,PRT,PHARMAEXP,TOT,A,1988,1.397,23.255,133.84
1172,PRT,PHARMAEXP,TOT,A,1989,1.344,24.267,140.35
1173,PRT,PHARMAEXP,TOT,A,1990,1.396,25.305,159.532
1174,PRT,PHARMAEXP,TOT,A,1991,1.497,24.786,181.97
1175,PRT,PHARMAEXP,TOT,A,1992,1.568,25.336,200.361
1176,PRT,PHARMAEXP,TOT,A,1993,1.691,26.203,215.912
1177,PRT,PHARMAEXP,TOT,A,1994,1.673,26.03,224.556
1178,PRT,PHARMAEXP,TOT,A,1995,1.748,24.275,245.113
1179,PRT,PHARMAEXP,TOT,A,1996,1.835,24.626,267.414
1180,PRT,PHARMAEXP,TOT,A,1997,1.833,24.72,282.889
1181,PRT,PHARMAEXP,TOT,A,1998,1.783,24.15,288.408
1182,PRT,PHARMAEXP,TOT,A,2000,1.855,21.566,354.319
1183,PRT,PHARMAEXP,TOT,A,2001,1.915,22.192,379.443
1184,PRT,PHARMAEXP,TOT,A,2002,1.955,22.255,409.288
1185,PRT,PHARMAEXP,TOT,A,2003,2.011,22.043,423.655
1186,PRT,PHARMAEXP,TOT,A,2004,2.106,22.096,460.771
1187,PRT,PHARMAEXP,TOT,A,2005,2.114,21.904,478.311
1188,PRT,PHARMAEXP,TOT,A,2006,2.07,22.131,495.923
1189,PRT,PHARMAEXP,TOT,A,2007,2.034,21.985,505.755
1190,PRT,PHARMAEXP,TOT,A,2008,2.006,20.936,512.518
1191,PRT,PHARMAEXP,TOT,A,2009,2.023,19.966,501.813
1192,PRT,PHARMAEXP,TOT,A,2010,1.928,19.215,495.787
1193,PRT,PHARMAEXP,TOT,A,2011,1.782,18.315,450.09
1194,PRT,PHARMAEXP,TOT,A,2012,1.65,17.091,413.738
1195,PRT,PHARMAEXP,TOT,A,2013,1.511,16.062,402.222
1196,PRT,PHARMAEXP,TOT,A,2014,1.485,15.89,403.211
1197,PRT,PHARMAEXP,TOT,A,2015,1.48,15.883,418.613
1198,PRT,PHARMAEXP,TOT,A,2016,1.449,15.428,434.328
1199,PRT,PHARMAEXP,TOT,A,2017,1.397,15.013,436.34
1200,PRT,PHARMAEXP,TOT,A,2018,1.381,14.676,459.974
1201,PRT,PHARMAEXP,TOT,A,2019,1.406,14.775,476.286
1202,PRT,PHARMAEXP,TOT,A,2020,1.65,15.64,524.715
1203,PRT,PHARMAEXP,TOT,A,2021,1.624,14.583,558.506
1204,ROU,PHARMAEXP,TOT,A,2003,1.101,20.503,89.719
1205,ROU,PHARMAEXP,TOT,A,2004,1.48,27.014,142.581
1206,ROU,PHARMAEXP,TOT,A,2005,1.564,28.29,153.445
1207,ROU,PHARMAEXP,TOT,A,2006,1.419,27.979,161.701
1208,ROU,PHARMAEXP,TOT,A,2007,1.334,26.556,181.785
1209,ROU,PHARMAEXP,TOT,A,2008,1.298,25.837,215.627
1210,ROU,PHARMAEXP,TOT,A,2009,1.311,24.846,209.121
1211,ROU,PHARMAEXP,TOT,A,2010,1.395,24.73,242.137
1212,ROU,PHARMAEXP,TOT,A,2011,1.721,38.451,320.393
1213,ROU,PHARMAEXP,TOT,A,2012,1.641,36.404,323.816
1214,ROU,PHARMAEXP,TOT,A,2013,2.05,39.231,406.056
1215,ROU,PHARMAEXP,TOT,A,2014,1.775,35.293,369.803
1216,ROU,PHARMAEXP,TOT,A,2015,1.652,33.431,363.502
1217,ROU,PHARMAEXP,TOT,A,2016,1.579,31.075,388.742
1218,ROU,PHARMAEXP,TOT,A,2017,1.347,25.966,367.124
1219,ROU,PHARMAEXP,TOT,A,2018,1.362,24.678,409.492
1220,ROU,PHARMAEXP,TOT,A,2019,1.473,25.773,475.315
1221,ROU,PHARMAEXP,TOT,A,2020,1.544,24.792,508.626
1222,ROU,PHARMAEXP,TOT,A,2021,1.548,23.886,569.563
1223,SVK,PHARMAEXP,TOT,A,1999,1.926,34.81,229.096
1224,SVK,PHARMAEXP,TOT,A,2000,1.839,34.69,239.524
1225,SVK,PHARMAEXP,TOT,A,2001,1.848,34.657,263.001
1226,SVK,PHARMAEXP,TOT,A,2002,2.07,37.564,326.289
1227,SVK,PHARMAEXP,TOT,A,2003,2.192,40.239,352.728
1228,SVK,PHARMAEXP,TOT,A,2004,2.212,34.185,376.255
1229,SVK,PHARMAEXP,TOT,A,2005,2.193,33.282,396.543
1230,SVK,PHARMAEXP,TOT,A,2006,2.132,31.128,417.939
1231,SVK,PHARMAEXP,TOT,A,2007,2.108,29.372,465.38
1232,SVK,PHARMAEXP,TOT,A,2008,2.098,30.159,508.8
1233,SVK,PHARMAEXP,TOT,A,2009,2.339,29.429,532.417
1234,SVK,PHARMAEXP,TOT,A,2010,2.238,29.198,587.244
1235,SVK,PHARMAEXP,TOT,A,2011,2.096,28.72,567.145
1236,SVK,PHARMAEXP,TOT,A,2012,2.0,26.544,556.726
1237,SVK,PHARMAEXP,TOT,A,2013,1.989,26.535,571.491
1238,SVK,PHARMAEXP,TOT,A,2014,1.861,27.029,543.317
1239,SVK,PHARMAEXP,TOT,A,2015,1.817,26.866,553.2
1240,SVK,PHARMAEXP,TOT,A,2016,1.854,26.594,542.415
1241,SVK,PHARMAEXP,TOT,A,2017,1.783,26.39,521.065
1242,SVK,PHARMAEXP,TOT,A,2018,1.701,25.513,512.545
1243,SVK,PHARMAEXP,TOT,A,2019,1.691,24.439,516.996
1244,SVK,PHARMAEXP,TOT,A,2020,1.691,23.721,504.235
1245,SVK,PHARMAEXP,TOT,A,2021,1.631,21.047,530.716
1246,SVN,PHARMAEXP,TOT,A,2002,1.772,22.091,383.621
1247,SVN,PHARMAEXP,TOT,A,2003,1.718,21.213,378.946
1248,SVN,PHARMAEXP,TOT,A,2004,1.686,21.234,394.479
1249,SVN,PHARMAEXP,TOT,A,2005,1.704,21.305,404.794
1250,SVN,PHARMAEXP,TOT,A,2006,1.654,21.146,420.082
1251,SVN,PHARMAEXP,TOT,A,2007,1.508,20.077,414.8
1252,SVN,PHARMAEXP,TOT,A,2008,1.498,19.07,438.139
1253,SVN,PHARMAEXP,TOT,A,2009,1.687,19.75,447.479
1254,SVN,PHARMAEXP,TOT,A,2010,1.694,19.778,458.749
1255,SVN,PHARMAEXP,TOT,A,2011,1.669,19.556,464.769
1256,SVN,PHARMAEXP,TOT,A,2012,1.755,20.135,489.476
1257,SVN,PHARMAEXP,TOT,A,2013,1.756,20.096,501.439
1258,SVN,PHARMAEXP,TOT,A,2014,1.576,18.543,463.397
1259,SVN,PHARMAEXP,TOT,A,2015,1.555,18.252,470.778
1260,SVN,PHARMAEXP,TOT,A,2016,1.549,18.27,500.273
1261,SVN,PHARMAEXP,TOT,A,2017,1.506,18.395,521.07
1262,SVN,PHARMAEXP,TOT,A,2018,1.486,17.958,546.854
1263,SVN,PHARMAEXP,TOT,A,2019,1.476,17.365,559.466
1264,SVN,PHARMAEXP,TOT,A,2020,1.628,17.259,599.589
1265,SVN,PHARMAEXP,TOT,A,2021,1.572,16.582,644.196
1266,SWE,PHARMAEXP,TOT,A,1970,0.416,7.666,20.855
1267,SWE,PHARMAEXP,TOT,A,1971,0.455,7.768,23.808
1268,SWE,PHARMAEXP,TOT,A,1972,0.506,8.49,28.143
1269,SWE,PHARMAEXP,TOT,A,1973,0.554,9.326,33.528
1270,SWE,PHARMAEXP,TOT,A,1974,0.555,8.995,37.792
1271,SWE,PHARMAEXP,TOT,A,1975,0.552,8.56,42.964
1272,SWE,PHARMAEXP,TOT,A,1976,0.547,8.118,45.505
1273,SWE,PHARMAEXP,TOT,A,1977,0.576,7.701,49.96
1274,SWE,PHARMAEXP,TOT,A,1978,0.565,7.507,52.146
1275,SWE,PHARMAEXP,TOT,A,1979,0.548,7.381,57.024
1276,SWE,PHARMAEXP,TOT,A,1980,0.539,6.974,62.649
1277,SWE,PHARMAEXP,TOT,A,1981,0.549,7.019,67.801
1278,SWE,PHARMAEXP,TOT,A,1982,0.578,7.298,74.714
1279,SWE,PHARMAEXP,TOT,A,1983,0.579,7.393,78.556
1280,SWE,PHARMAEXP,TOT,A,1984,0.547,7.157,80.359
1281,SWE,PHARMAEXP,TOT,A,1985,0.556,7.671,85.978
1282,SWE,PHARMAEXP,TOT,A,1986,0.557,7.933,91.642
1283,SWE,PHARMAEXP,TOT,A,1987,0.578,8.143,100.65
1284,SWE,PHARMAEXP,TOT,A,1988,0.532,7.585,98.83
1285,SWE,PHARMAEXP,TOT,A,1989,0.608,8.6,121.532
1286,SWE,PHARMAEXP,TOT,A,1990,0.617,8.628,128.534
1287,SWE,PHARMAEXP,TOT,A,1991,0.654,9.154,135.518
1288,SWE,PHARMAEXP,TOT,A,1992,0.75,10.108,155.381
1289,SWE,PHARMAEXP,TOT,A,1993,0.858,11.203,170.571
1290,SWE,PHARMAEXP,TOT,A,1994,0.9,12.355,187.679
1291,SWE,PHARMAEXP,TOT,A,1995,0.931,12.929,206.178
1292,SWE,PHARMAEXP,TOT,A,1996,1.055,14.254,241.058
1293,SWE,PHARMAEXP,TOT,A,1997,0.94,13.028,222.756
1294,SWE,PHARMAEXP,TOT,A,1998,1.042,14.286,258.376
1295,SWE,PHARMAEXP,TOT,A,1999,1.072,14.635,286.758
1296,SWE,PHARMAEXP,TOT,A,2000,1.063,14.511,318.668
1297,SWE,PHARMAEXP,TOT,A,2001,1.174,14.856,356.468
1298,SWE,PHARMAEXP,TOT,A,2002,1.228,14.962,394.618
1299,SWE,PHARMAEXP,TOT,A,2003,1.202,14.457,386.867
1300,SWE,PHARMAEXP,TOT,A,2004,1.167,14.358,398.142
1301,SWE,PHARMAEXP,TOT,A,2005,1.155,14.169,398.239
1302,SWE,PHARMAEXP,TOT,A,2006,1.142,14.186,427.008
1303,SWE,PHARMAEXP,TOT,A,2007,1.111,13.889,448.046
1304,SWE,PHARMAEXP,TOT,A,2008,1.14,13.893,474.447
1305,SWE,PHARMAEXP,TOT,A,2009,1.205,13.742,474.24
1306,SWE,PHARMAEXP,TOT,A,2010,1.13,13.582,466.014
1307,SWE,PHARMAEXP,TOT,A,2011,1.091,10.475,467.145
1308,SWE,PHARMAEXP,TOT,A,2012,1.112,10.358,484.705
1309,SWE,PHARMAEXP,TOT,A,2013,1.096,10.05,475.572
1310,SWE,PHARMAEXP,TOT,A,2014,1.097,10.024,487.696
1311,SWE,PHARMAEXP,TOT,A,2015,1.09,10.09,504.915
1312,SWE,PHARMAEXP,TOT,A,2016,1.11,10.227,524.404
1313,SWE,PHARMAEXP,TOT,A,2017,1.06,9.825,512.816
1314,SWE,PHARMAEXP,TOT,A,2018,1.085,9.914,537.282
1315,SWE,PHARMAEXP,TOT,A,2019,1.04,9.604,517.451
1316,SWE,PHARMAEXP,TOT,A,2020,1.095,9.663,554.039
1317,SWE,PHARMAEXP,TOT,A,2021,1.04,9.25,576.078
1318,TUR,PHARMAEXP,TOT,A,1981,0.276,10.714,9.685
1319,TUR,PHARMAEXP,TOT,A,1982,0.277,12.903,10.331
1320,TUR,PHARMAEXP,TOT,A,1983,0.261,11.905,10.565
1321,TUR,PHARMAEXP,TOT,A,1984,0.231,10.938,10.054
1322,TUR,PHARMAEXP,TOT,A,1985,0.207,13.889,9.674
1323,TUR,PHARMAEXP,TOT,A,1986,0.227,12.403,11.917
1324,TUR,PHARMAEXP,TOT,A,1987,0.253,13.333,13.239
1325,TUR,PHARMAEXP,TOT,A,1990,0.539,22.021,33.578
1326,TUR,PHARMAEXP,TOT,A,1994,0.829,31.628,56.802
1327,TUR,PHARMAEXP,TOT,A,1999,1.218,27.339,100.909
1328,TUR,PHARMAEXP,TOT,A,2000,1.279,27.806,120.135
1329,USA,PHARMAEXP,TOT,A,1987,0.857,8.695,171.834
1330,USA,PHARMAEXP,TOT,A,1988,0.885,8.634,189.545
1331,USA,PHARMAEXP,TOT,A,1989,0.918,8.65,209.722
1332,USA,PHARMAEXP,TOT,A,1990,0.986,8.771,235.469
1333,USA,PHARMAEXP,TOT,A,1991,1.033,8.668,251.462
1334,USA,PHARMAEXP,TOT,A,1992,1.013,8.306,257.468
1335,USA,PHARMAEXP,TOT,A,1993,1.006,8.079,265.437
1336,USA,PHARMAEXP,TOT,A,1994,0.999,8.065,276.718
1337,USA,PHARMAEXP,TOT,A,1995,1.049,8.393,300.923
1338,USA,PHARMAEXP,TOT,A,1996,1.104,8.858,330.937
1339,USA,PHARMAEXP,TOT,A,1997,1.157,9.35,363.952
1340,USA,PHARMAEXP,TOT,A,1998,1.225,9.916,402.545
1341,USA,PHARMAEXP,TOT,A,1999,1.344,10.888,463.851
1342,USA,PHARMAEXP,TOT,A,2000,1.436,11.497,521.677
1343,USA,PHARMAEXP,TOT,A,2001,1.575,11.959,584.779
1344,USA,PHARMAEXP,TOT,A,2002,1.718,12.273,652.646
1345,USA,PHARMAEXP,TOT,A,2003,1.833,12.636,723.841
1346,USA,PHARMAEXP,TOT,A,2004,1.869,12.846,779.91
1347,USA,PHARMAEXP,TOT,A,2005,1.872,12.841,826.029
1348,USA,PHARMAEXP,TOT,A,2006,1.931,13.128,894.044
1349,USA,PHARMAEXP,TOT,A,2007,1.942,13.017,933.087
1350,USA,PHARMAEXP,TOT,A,2008,1.961,12.895,952.447
1351,USA,PHARMAEXP,TOT,A,2009,2.085,12.871,984.105
1352,USA,PHARMAEXP,TOT,A,2010,2.028,12.521,986.63
1353,USA,PHARMAEXP,TOT,A,2011,2.006,12.427,1004.205
1354,USA,PHARMAEXP,TOT,A,2012,1.958,12.145,1013.8
1355,USA,PHARMAEXP,TOT,A,2013,1.915,11.975,1020.541
1356,USA,PHARMAEXP,TOT,A,2014,2.029,12.527,1118.634
1357,USA,PHARMAEXP,TOT,A,2015,2.095,12.707,1189.437
1358,USA,PHARMAEXP,TOT,A,2016,2.06,12.263,1192.301
1359,USA,PHARMAEXP,TOT,A,2017,2.004,11.954,1200.769
1360,USA,PHARMAEXP,TOT,A,2018,1.957,11.766,1229.266
1361,USA,PHARMAEXP,TOT,A,2019,1.961,11.767,1277.032
1362,USA,PHARMAEXP,TOT,A,2020,2.07,11.037,1315.218
1363,USA,PHARMAEXP,TOT,A,2021,2.039,11.743,1432.309
